aggressive,cvar,rachev,omega,buy_&_hold
0.99591464,0.99995464,0.9998248,0.99980867,0.9908981323242188
0.9962472,0.99995714,0.9998459,0.999812,0.9904366731643677
0.99613565,0.9999563,0.9998387,0.99978024,0.990206241607666
0.99613523,0.9999563,0.9998386,0.9997745,0.9904366731643677
0.9961347,0.9999563,0.99983835,0.99977356,0.9905518889427185
0.9964699,0.9999587,0.9998604,0.99984175,0.9905518889427185
0.9963578,0.99995786,0.99985284,0.99981886,0.9905518889427185
0.99646837,0.9999587,0.99985963,0.99984115,0.9905518889427185
0.99914587,0.99997824,1.0000361,1.000382,0.9929760098457336
0.99829346,0.99997073,0.99998504,1.0002013,0.9923969507217407
0.9979816,0.99996793,0.99996537,1.000139,0.9922811985015869
0.9985029,0.99997246,0.99999875,1.0002414,0.9922811985015869
0.9991248,0.9999778,1.000038,1.0003641,0.9922811985015869
0.9987183,0.999974,1.0000126,1.0002825,0.9934387803077698
0.99881536,0.99997485,1.0000185,1.0003022,0.9934387803077698
0.99860704,0.999973,1.0000049,1.0002624,0.994831383228302
0.9985015,0.9999721,0.9999979,1.0002412,0.9950639605522156
0.9983962,0.9999712,0.99999106,1.0002216,0.9945986866950989
0.99860024,0.999973,1.0000039,1.0002584,0.9948312044143677
0.9988056,0.9999748,1.0000174,1.000295,0.9942499995231628
0.99859595,0.999973,1.0000033,1.0002581,0.9944822788238525
0.99900925,0.9999766,1.0000305,1.00033,0.995412290096283
0.9997246,0.9999829,1.0000774,1.0004573,0.9941325187683105
0.99962085,0.99998194,1.0000707,1.0004392,0.9944809079170227
0.99981797,0.9999837,1.0000837,1.0004753,0.9936678409576416
1.000113,0.99998635,1.0001032,1.0005293,0.9935518503189087
0.99991393,0.99998456,1.0000896,1.0004927,0.993435800075531
0.9999124,0.99998456,1.0000894,1.0004925,0.9936677813529968
1.0000088,0.9999854,1.0000958,1.0005102,0.9929719567298889
1.0001093,0.99998623,1.0001028,1.000528,0.9932035803794861
0.9999,0.9999845,1.000088,1.0004922,0.9934353828430176
0.99958485,0.99998194,1.0000658,1.0004386,0.9932035207748413
0.99968815,0.9999828,1.000073,1.0004559,0.9928558468818665
0.9998904,0.99998444,1.0000864,1.0004903,0.9925084114074707
0.9999941,0.9999853,1.0000938,1.000506,0.9925084114074707
1.0009661,0.999993,1.0001615,1.0006713,0.9925084114074707
1.0016055,0.9999983,1.0002056,1.0007826,0.9930873513221741
1.0014982,0.9999974,1.0001981,1.0007635,0.9928556084632874
1.0019137,1.000001,1.0002265,1.0008365,0.9925081729888916
1.0034447,1.0000148,1.0003304,1.0011085,0.993087112903595
1.0053558,1.0000336,1.0004609,1.0014715,0.9932029843330383
1.0058903,1.0000393,1.0004979,1.0015813,0.9935508370399475
1.0062422,1.0000432,1.0005225,1.0016553,0.9932028651237488
1.006417,1.0000451,1.0005347,1.0016922,0.9933187961578369
1.0059783,1.0000403,1.0005039,1.0015986,0.9922760128974915
1.0065036,1.000046,1.0005407,1.0017074,0.9933177828788757
1.0054706,1.0000346,1.0004683,1.001485,0.9929701089859009
1.0060929,1.0000411,1.0005127,1.0016092,0.9918122291564941
1.0067911,1.0000486,1.000562,1.0017512,0.9914655685424805
1.0063506,1.000044,1.0005301,1.0016607,0.991349995136261
1.0059949,1.0000403,1.0005044,1.0015892,0.9921587109565735
1.0050095,1.0000302,1.0004326,1.0013956,0.9918117523193359
1.0054765,1.0000346,1.0004674,1.0014802,0.9914650917053223
1.0060354,1.0000398,1.000509,1.0015812,0.9911186695098877
1.0055724,1.0000354,1.0004745,1.0014958,0.9911186695098877
1.0061285,1.0000407,1.0005159,1.0015962,0.9911186695098877
1.005758,1.0000371,1.0004883,1.001529,0.9912340044975281
1.0061276,1.0000407,1.0005158,1.0015945,0.9907723069190979
1.0059309,1.0000387,1.0005007,1.0015614,0.9913492798805237
1.0055082,1.0000341,1.0004708,1.0014805,0.9915803074836731
1.0055044,1.000034,1.0004705,1.0014805,0.991233766078949
1.0054181,1.000033,1.0004642,1.0014647,0.9911183714866638
1.0058068,1.0000379,1.0004927,1.0015424,0.9916955232620239
1.0054232,1.000033,1.0004642,1.0014635,0.9914644360542297
1.0050359,1.0000281,1.0004354,1.0013865,0.9914644360542297
1.0046445,1.0000232,1.0004061,1.0013113,0.992042064666748
1.0047969,1.0000252,1.0004172,1.0013393,0.9922733902931213
1.0051854,1.0000299,1.0004462,1.0014092,0.9914639592170715
1.006436,1.0000452,1.00054,1.0016298,0.992619514465332
1.0065833,1.0000472,1.0005509,1.0016599,0.9918094873428345
1.005917,1.0000381,1.0004995,1.0015152,0.992271900177002
1.0046191,1.0000213,1.0004001,1.0012552,0.9926190972328186
1.0046983,1.0000223,1.0004063,1.0012667,0.9922718405723572
1.0046945,1.0000223,1.0004059,1.0012662,0.9914624094963074
1.0042634,1.0000174,1.0003732,1.001206,0.9910004734992981
1.0037401,1.0000116,1.0003337,1.0011364,0.990769624710083
1.0037377,1.0000116,1.0003335,1.0011363,0.9911158084869385
1.0035666,1.0000097,1.0003206,1.0011139,0.991346538066864
1.0034814,1.0000087,1.000314,1.0011027,0.9914621114730835
1.0027119,1.0,1.0002551,1.0010096,0.9914621114730835
1.0036664,1.0000106,1.0003282,1.0011173,0.990653932094574
1.0038332,1.0000125,1.0003408,1.0011371,0.99088454246521
1.0035753,1.0000095,1.0003207,1.0011057,0.9909999370574951
1.003827,1.0000124,1.00034,1.001135,0.9908846020698547
1.0039065,1.0000134,1.0003461,1.0011444,0.990538477897644
1.0037367,1.0000113,1.0003331,1.0011246,0.990538477897644
1.003735,1.0000113,1.0003327,1.0011245,0.9904232025146484
1.0038948,1.0000132,1.0003455,1.0011427,0.9899622797966003
1.0038102,1.0000123,1.0003386,1.0011334,0.9901926517486572
1.0038906,1.0000132,1.0003448,1.0011423,0.9906535744667053
1.0040483,1.0000151,1.0003574,1.0011599,0.9906535744667053
1.0046393,1.0000219,1.0004051,1.0012217,0.9901924729347229
1.0047082,1.0000229,1.0004104,1.0012305,0.9893863797187805
1.0052565,1.0000285,1.0004548,1.0012846,0.9874329566955566
1.0057092,1.0000331,1.0004908,1.0013301,0.9875475168228149
1.006624,1.0000423,1.000565,1.001427,0.9876621961593628
1.0069846,1.000046,1.0005943,1.0014668,0.9880061149597168
1.0075316,1.0000516,1.0006388,1.0015262,0.9881208539009094
1.0075294,1.0000516,1.0006386,1.0015255,0.9886946082115173
1.0073493,1.0000497,1.0006238,1.0015054,0.9886946082115173
1.0075246,1.0000516,1.0006381,1.0015223,0.9878909587860107
1.0078887,1.0000556,1.0006676,1.0015596,0.9884644746780396
1.0080771,1.0000576,1.000683,1.0015783,0.9881201386451721
1.0079782,1.0000565,1.0006748,1.0015688,0.9883496165275574
1.0076087,1.0000525,1.0006448,1.0015315,0.9878906607627869
1.007608,1.0000525,1.0006448,1.0015314,0.9881200790405273
1.0074211,1.0000504,1.0006295,1.001513,0.98823481798172
1.007239,1.0000484,1.0006144,1.0014944,0.9885790348052979
1.0076925,1.0000535,1.000652,1.0015398,0.9884641766548157
1.0076908,1.0000535,1.000652,1.0015396,0.9881198406219482
1.0071535,1.0000472,1.000607,1.0014828,0.9883493185043335
1.0067885,1.000043,1.0005764,1.0014472,0.9885788559913635
1.0070566,1.0000461,1.0005988,1.001474,0.9883492588996887
1.0066972,1.000042,1.0005687,1.0014374,0.9882345199584961
1.0066085,1.0000409,1.0005614,1.0014279,0.9888083338737488
1.0068624,1.000044,1.0005832,1.0014559,0.9891530275344849
1.0071216,1.0000471,1.0006052,1.0014834,0.9891530275344849
1.0066042,1.0000409,1.000561,1.0014268,0.9891530275344849
1.0073705,1.0000502,1.0006268,1.0015086,0.988923192024231
1.0081182,1.0000596,1.0006922,1.001593,0.9869716167449951
1.0088654,1.0000689,1.0007585,1.0016781,0.9873150587081909
1.0102798,1.0000864,1.0008863,1.0018332,0.9872004985809326
1.0101111,1.0000844,1.000871,1.0018152,0.9872004985809326
1.0113095,1.0000998,1.0009824,1.0019504,0.9872004985809326
1.0118603,1.0001068,1.001035,1.0020127,0.9875440001487732
1.0122787,1.0001117,1.0010746,1.0020554,0.9874294400215149
1.0116806,1.0001048,1.0010188,1.001995,0.9875440001487732
1.0142548,1.0001342,1.0012587,1.0022334,0.9902981519699097
1.0140152,1.0001312,1.0012356,1.0022072,0.9893766641616821
1.0145448,1.0001382,1.0012883,1.0022616,0.9890316724777222
1.0142351,1.0001341,1.0012574,1.0022302,0.9896064400672913
1.0140883,1.0001321,1.0012428,1.0022123,0.9902971386909485
1.014342,1.0001361,1.0012715,1.0022486,0.9898363351821899
1.0137748,1.0001271,1.0012046,1.0021659,0.9899513721466064
1.0131807,1.000118,1.0011364,1.0020916,0.9897211194038391
1.0138733,1.000128,1.0012132,1.002164,0.9896059632301331
1.0143948,1.000136,1.0012729,1.0022264,0.9894909858703613
1.0142015,1.0001329,1.0012504,1.0022022,0.9897210001945496
1.0140141,1.0001298,1.001228,1.002178,0.9899511933326721
1.01346,1.0001197,1.0011538,1.0020994,0.9897209405899048
1.0139908,1.0001297,1.0012295,1.0021722,0.9901814460754395
1.014826,1.000147,1.0013576,1.0023023,0.9909882545471191
1.0152527,1.0001583,1.0014389,1.0023894,0.9908729195594788
1.015035,1.0001512,1.0013863,1.0023317,0.9911037087440491
1.0149369,1.000146,1.0013484,1.0022926,0.9914500117301941
1.0149376,1.000147,1.0013555,1.0022991,0.9912189245223999
1.0149248,1.0001459,1.0013474,1.0022922,0.9912189245223999
1.0149199,1.0001489,1.0013703,1.0023121,0.9913343787193298
1.0149215,1.0001469,1.0013545,1.0022986,0.9914499521255493
1.0149212,1.0001469,1.0013545,1.0022982,0.9912188649177551
1.01493,1.0001428,1.0013233,1.0022731,0.9908726215362549
1.0149232,1.0001448,1.0013385,1.0022844,0.99098801612854
1.0149167,1.0001458,1.0013458,1.0022893,0.9912188649177551
1.014736,1.0001568,1.0014337,1.0023463,0.9913343191146851
1.0157305,1.0001467,1.0013547,1.002292,0.9923741817474365
1.0163236,1.0001416,1.0013143,1.0022682,0.9930686950683594
1.0159637,1.0001448,1.0013367,1.002282,0.992952823638916
1.0164431,1.0001404,1.0013065,1.0022627,0.9934162497520447
1.0170422,1.000135,1.0012691,1.0022418,0.9951571822166443
1.0174013,1.0001316,1.0012465,1.00223,0.9974872469902039
1.0150034,1.0001537,1.0013949,1.002296,0.9981890320777893
1.0150033,1.0001537,1.0013946,1.0022956,0.9986574053764343
1.0142846,1.0001603,1.0014395,1.0023143,0.9988917112350464
1.0116494,1.0001847,1.0016081,1.0023803,0.9983056783676147
1.0120088,1.0001811,1.001586,1.0023685,0.9990086555480957
1.0103295,1.0001974,1.0016899,1.002424,0.9976024031639099
1.0098498,1.0002022,1.0017185,1.0024412,0.998421311378479
1.007329,1.000227,1.0018744,1.0025306,0.9993588328361511
1.0073289,1.000227,1.0018742,1.0025305,0.998772144317627
1.0073287,1.000227,1.001874,1.0025305,0.9983034133911133
1.0075687,1.0002245,1.0018593,1.0025207,0.997016191482544
1.0028775,1.0002728,1.0021363,1.0027099,0.9976003766059875
1.0022763,1.000279,1.0021688,1.0027399,0.998302161693573
1.0020359,1.0002815,1.0021826,1.0027517,0.9977169036865234
1.0040766,1.0002604,1.0020645,1.0026472,0.9984188675880432
1.0043168,1.0002578,1.0020493,1.0026364,0.9979504346847534
1.0061159,1.000239,1.0019408,1.0025644,0.9984186887741089
1.0058758,1.0002415,1.0019557,1.0025718,0.9981845021247864
1.0058758,1.0002415,1.0019556,1.0025717,0.9975992441177368
1.0055159,1.0002453,1.0019778,1.0025824,0.9975992441177368
1.0058756,1.0002415,1.0019546,1.0025716,0.9974822998046875
1.0059954,1.0002402,1.0019467,1.002568,0.9980669617652893
1.0063548,1.0002363,1.0019246,1.0025572,0.9974818825721741
1.0073128,1.0002258,1.0018662,1.0025296,0.9968975782394409
1.0065943,1.0002337,1.0019112,1.0025461,0.9963138103485107
1.0064746,1.000235,1.0019184,1.002549,0.9965471029281616
1.0082679,1.0002148,1.0018053,1.0025029,0.9971306324005127
1.0073107,1.0002253,1.0018673,1.0025214,0.9990017414093018
1.0092176,1.000204,1.0017436,1.0024816,0.9992362260818481
1.008741,1.0002091,1.0017762,1.0024862,0.9981809854507446
1.0104042,1.000191,1.0016599,1.0024377,0.9961925745010376
1.0106412,1.0001885,1.0016426,1.0023879,0.996309220790863
1.0105224,1.0001897,1.0016512,1.0024117,0.996309220790863
1.0120602,1.0001739,1.0015373,1.0020665,0.9957261681556702
1.0105238,1.000189,1.0016521,1.002404,0.9950274229049683
1.0101691,1.0001923,1.0016786,1.0024832,0.9950274229049683
1.009343,1.0002,1.0017414,1.0026679,0.9947947859764099
1.0092245,1.0002011,1.0017501,1.0026938,0.9946784973144531
1.0075752,1.0002162,1.0018775,1.0030577,0.9936327934265137
1.0078102,1.000214,1.0018588,1.0030047,0.9949097037315369
1.0088708,1.0002041,1.0017768,1.0027646,0.99514240026474
1.0079277,1.0002129,1.0018492,1.0029718,0.9947933554649353
1.0067527,1.0002239,1.0019393,1.0032257,0.9951422214508057
1.0065178,1.000226,1.0019572,1.0032761,0.9952585697174072
1.007221,1.0002196,1.0019025,1.0031246,0.9950258135795593
1.0068687,1.0002227,1.0019294,1.0031998,0.9950258135795593
1.0078025,1.0002145,1.0018551,1.0029993,0.9952585101127625
1.0083841,1.0002093,1.0018084,1.0028753,0.9951421022415161
1.009312,1.0002012,1.0017334,1.0026813,0.9952584505081177
1.0103532,1.000192,1.0016491,1.0024676,0.9954912066459656
1.0098908,1.0001961,1.0016865,1.0025594,0.9963065981864929
1.0088527,1.0002052,1.0017707,1.0027654,0.9964232444763184
1.0093095,1.0002011,1.0017322,1.0026734,0.9971234798431396
1.0082825,1.00021,1.0018189,1.002877,0.9977078437805176
1.0113505,1.0001827,1.0015591,1.0022634,0.9988781809806824
1.0103397,1.0001916,1.0016475,1.0024555,0.9993473291397095
1.0093403,1.0002003,1.0017368,1.0026457,1.0000516176223755
1.0090065,1.0002031,1.0017664,1.00271,1.0000516176223755
1.0096716,1.0001973,1.0017066,1.0025816,0.9998166561126709
1.008673,1.0002061,1.0017959,1.0027729,1.0000516176223755
1.0081183,1.0002109,1.0018458,1.0028805,1.0005216598510742
1.0082283,1.0002098,1.001836,1.0028586,1.0007569789886475
1.0085578,1.0002067,1.0018063,1.0027939,1.0006393194198608
1.0111806,1.0001823,1.0015694,1.0022892,1.000168800354004
1.0122452,1.0001717,1.0014714,1.0020913,1.000168800354004
1.0121346,1.0001727,1.001481,1.0021094,0.999933660030365
1.0119292,1.0001748,1.0015004,1.0021459,0.9996987581253052
1.0116297,1.0001779,1.0015295,1.0022002,1.0002861022949219
1.0117195,1.0001768,1.0015198,1.0021816,1.0002861022949219
1.0120826,1.0001725,1.0014814,1.0021105,0.9995808601379395
1.0109116,1.0001864,1.0016047,1.0023369,0.9991114139556885
1.0111663,1.0001831,1.0015738,1.0022805,0.9994633793830872
1.0125082,1.0001638,1.0014292,1.0019444,0.9989939332008362
1.0119046,1.0001739,1.0015069,1.0021149,0.9988766312599182
1.0109185,1.0001965,1.0016823,1.0024915,0.9992283582687378
1.0116518,1.0001719,1.0014873,1.0020596,0.9995803236961365
1.011652,1.0001674,1.0014507,1.0019853,0.9988762140274048
1.0115353,1.0001628,1.0014158,1.0019106,0.999931812286377
1.0111768,1.0001538,1.0013462,1.0017618,1.0009897947311401
1.0108151,1.0001458,1.0012857,1.0016339,1.0020499229431152
1.0102674,1.0001342,1.0011995,1.0014564,1.004057765007019
1.0105416,1.00014,1.0012419,1.0015407,1.003820776939392
1.0101266,1.000132,1.0011808,1.0014253,1.0055984258651733
1.0094466,1.0001193,1.0010849,1.0012485,1.0064306259155273
1.0093095,1.0001171,1.0010674,1.0012181,1.0070258378982544
1.009307,1.0001171,1.0010673,1.0012175,1.0061920881271362
1.0100795,1.0001297,1.0011635,1.0013765,1.0097672939300537
1.0103441,1.0001342,1.0011977,1.0014341,1.0094079971313477
1.0099691,1.0001286,1.0011519,1.001365,1.0102465152740479
1.0100329,1.0001297,1.0011607,1.0013782,1.0097668170928955
1.0097728,1.0001265,1.0011334,1.0013376,1.009527325630188
1.0090603,1.0001177,1.0010629,1.0012283,1.0100064277648926
1.0092398,1.0001197,1.0010805,1.0012536,1.0089281797409058
1.009333,1.0001206,1.0010895,1.001266,1.00785231590271
1.0085975,1.0001135,1.0010265,1.0011767,1.0090465545654297
1.0099847,1.0001267,1.0011404,1.0013372,1.0100040435791016
1.0102061,1.0001286,1.0011584,1.0013597,1.0096445083618164
1.0102057,1.0001286,1.0011582,1.0013595,1.0092852115631104
1.0088489,1.0001171,1.0010501,1.0012258,1.0080889463424683
1.0065917,1.0000974,1.0008755,1.0010095,1.0092837810516357
1.006705,1.0000983,1.0008844,1.0010182,1.01132071018219
1.0043223,1.0000787,1.0006965,1.0008264,1.012643575668335
1.0053438,1.0000871,1.0007781,1.0008966,1.0118005275726318
1.0047761,1.0000823,1.0007328,1.0008582,1.0111991167068481
1.0031958,1.0000685,1.0006067,1.0007536,1.0113192796707153
1.0041007,1.000076,1.0006789,1.0008067,1.0111991167068481
1.004213,1.000077,1.000688,1.0008131,1.0115596055984497
1.0039843,1.0000751,1.0006695,1.0007992,1.0113191604614258
1.0040978,1.000076,1.0006785,1.0008056,1.0113191604614258
1.0047836,1.0000815,1.0007335,1.0008456,1.010838508605957
1.0053543,1.0000861,1.0007793,1.0008795,1.0110787153244019
1.0060389,1.0000917,1.0008342,1.0009208,1.011198878288269
1.0050087,1.0000832,1.000752,1.000858,1.0125213861465454
1.0059206,1.0000907,1.0008247,1.0009104,1.011317491531372
1.0056926,1.0000887,1.0008054,1.0008959,1.0107167959213257
1.0056918,1.0000887,1.0008053,1.0008954,1.0110769271850586
1.0060338,1.0000916,1.00083,1.0009183,1.010596513748169
1.0061477,1.0000925,1.0008383,1.0009257,1.0099966526031494
1.0062606,1.0000935,1.0008464,1.0009329,1.0096371173858643
1.0043039,1.0000775,1.000705,1.0008026,1.012035608291626
1.0038434,1.0000737,1.0006717,1.0007732,1.012035608291626
1.0039583,1.0000746,1.0006801,1.0007792,1.0127580165863037
1.0045322,1.0000794,1.0007216,1.0008096,1.0154129266738892
1.0045315,1.0000793,1.000721,1.0008092,1.0150495767593384
1.0041838,1.0000765,1.0006964,1.0007902,1.0167460441589355
1.0060362,1.000091,1.0008245,1.0008919,1.017232060432434
1.0063821,1.0000937,1.0008494,1.0009096,1.0197886228561401
1.0062654,1.0000927,1.0008408,1.0009024,1.0197886228561401
1.0056877,1.0000881,1.0007985,1.0008767,1.0197886228561401
