step,allocator,blended_action,aggressive_action,balanced_action,conservative_action
81,equal_weight,-0.17740755,-0.8187913,0.60633314,-0.3197645
82,equal_weight,0.07277024,-0.6066483,0.749562,0.075397015
83,equal_weight,0.15404691,-0.7934235,0.87770784,0.37785637
84,equal_weight,0.16535544,-0.9078537,0.86766505,0.536255
85,equal_weight,0.036537528,-0.8069737,0.79608095,0.12050533
86,equal_weight,0.04379219,-0.33019876,0.5718763,-0.11030096
87,equal_weight,0.016427636,-0.5457626,0.66620874,-0.07116324
88,equal_weight,0.035004813,-0.3646325,0.5820353,-0.11238837
89,equal_weight,0.11830524,-0.25649977,0.55390537,0.057510138
90,equal_weight,0.20563555,-0.09716785,0.6983628,0.015711665
91,equal_weight,0.558149,0.84049964,0.68521905,0.14872825
92,equal_weight,0.5000679,0.13687503,0.8192084,0.5441203
93,equal_weight,0.43379417,-0.12977278,0.90183175,0.5293236
94,equal_weight,0.20802675,-0.8853335,0.9677441,0.5416696
95,equal_weight,0.4648281,-0.047639847,0.9618747,0.4802494
96,equal_weight,0.46967185,0.005776286,0.8793222,0.5239171
97,equal_weight,0.3841959,-0.2577796,0.8387369,0.57163036
98,equal_weight,0.12273973,-0.7413108,0.6088836,0.50064635
99,equal_weight,-0.72431666,-0.6619297,-0.52012384,-0.9908964
100,equal_weight,-0.34644887,0.36093092,-0.414819,-0.98545855
101,equal_weight,-0.49487922,0.35048044,-0.84273714,-0.9923809
102,equal_weight,-0.45163897,0.3383634,-0.70442045,-0.9888599
103,equal_weight,-0.38022766,0.5551218,-0.9691758,-0.7266289
104,equal_weight,-0.43578714,0.49307585,-0.9508233,-0.84961396
105,equal_weight,-0.50672567,0.2782421,-0.9389715,-0.85944766
106,equal_weight,-0.50012153,0.46813023,-0.9800957,-0.9883991
107,equal_weight,-0.40662768,0.7103212,-0.9731183,-0.95708597
108,equal_weight,-0.31554088,0.8505757,-0.8051427,-0.99205565
109,equal_weight,-0.2334646,0.7753465,-0.48244393,-0.9932964
110,equal_weight,-0.59100586,-0.13155353,-0.64333504,-0.99812907
111,equal_weight,-0.6188768,-0.1113382,-0.7487067,-0.9965855
112,equal_weight,-0.6608879,-0.3917086,-0.59259343,-0.9983616
113,equal_weight,-0.6884391,-0.594868,-0.49291742,-0.97753173
114,equal_weight,-0.15922125,0.7563238,-0.3655653,-0.86842227
115,equal_weight,-0.28191128,0.48332894,-0.4830383,-0.84602445
116,equal_weight,-0.28174755,0.46468902,-0.48838603,-0.8215456
117,equal_weight,-0.61265785,-0.23550868,-0.6396753,-0.9627896
118,equal_weight,-0.24866283,0.7765033,-0.8175186,-0.7049732
119,equal_weight,-0.30822974,0.55720913,-0.91062814,-0.5712702
120,equal_weight,-0.5148337,-0.10910219,-0.6586871,-0.7767117
121,equal_weight,-0.6592993,-0.62500143,-0.5564304,-0.79646605
122,equal_weight,-0.54145354,-0.7929187,0.1564722,-0.9879141
123,equal_weight,-0.9190283,-0.9857827,-0.8018446,-0.9694575
124,equal_weight,-0.73909926,-0.9963029,-0.36778253,-0.8532123
125,equal_weight,-0.9186281,-0.9728671,-0.9328774,-0.8501398
126,equal_weight,-0.7896196,-0.90437263,-0.6529376,-0.8115486
127,equal_weight,-0.54015315,-0.57002413,-0.059102654,-0.9913327
128,equal_weight,-0.7962539,-0.72145915,-0.69435614,-0.9729464
129,equal_weight,-0.55349034,-0.6790287,-0.0197559,-0.9616864
130,equal_weight,-0.6989167,-0.72912145,-0.48034245,-0.8872862
131,equal_weight,-0.8260923,-0.79396456,-0.78125054,-0.90306175
132,equal_weight,-0.9310054,-0.94868803,-0.86372757,-0.9806007
133,equal_weight,-0.9680396,-0.97637063,-0.93801355,-0.9897346
134,equal_weight,-0.86169374,-0.9972919,-0.6057738,-0.98201555
135,equal_weight,-0.8705157,-0.99935967,-0.6213031,-0.9908844
136,equal_weight,-0.4356043,-0.9897316,0.22453666,-0.541618
137,equal_weight,-0.4455392,-0.99278706,0.34259176,-0.6864223
138,equal_weight,-0.3067548,-0.9060517,0.613672,-0.6278847
139,equal_weight,-0.33896556,-0.79378265,0.5048127,-0.7279268
140,equal_weight,-0.13409299,-0.53284514,0.496539,-0.36597282
141,equal_weight,-0.20376392,-0.20397931,0.12750733,-0.5348198
142,equal_weight,0.12319434,0.7131964,0.104795456,-0.44840884
143,equal_weight,-0.30823573,-0.69431394,0.20145655,-0.43184978
144,equal_weight,-0.17203338,-0.98658717,0.5228102,-0.052323222
145,equal_weight,-0.17179067,-0.96148026,0.60047483,-0.15436661
146,equal_weight,0.12229069,-0.7285793,0.8173474,0.27810395
147,equal_weight,0.29948196,-0.8871914,0.9835801,0.80205715
148,equal_weight,0.20527202,-0.626571,0.8644736,0.37791348
149,equal_weight,0.27551758,-0.19197536,0.8522891,0.16623902
150,equal_weight,-0.2105913,-0.7885861,0.52121854,-0.36440635
151,equal_weight,-0.05441479,-0.5176215,0.52324986,-0.16887271
152,equal_weight,-0.19457793,-0.9125782,0.5341871,-0.20534265
153,equal_weight,-0.043278515,-0.9608148,0.7845521,0.04642713
154,equal_weight,0.07086625,-0.9356839,0.87725174,0.2710309
155,equal_weight,-0.042538345,-0.8343504,0.63110304,0.075632334
156,equal_weight,0.4590825,-0.20250988,0.9180751,0.66168237
157,equal_weight,0.19944946,-0.97396564,0.9467046,0.6256094
158,equal_weight,0.13592243,-0.8782511,0.8712375,0.41478086
159,equal_weight,0.14082979,-0.7679284,0.85894156,0.3314762
160,equal_weight,0.21009172,-0.72481936,0.8970425,0.45805204
161,equal_weight,0.11809067,-0.7064444,0.83987784,0.22083855
162,equal_weight,-0.01664555,-0.068914294,0.2136097,-0.19463205
163,equal_weight,-0.12026771,-0.21859032,-0.06390256,-0.07831025
164,equal_weight,0.04808418,-0.29650164,0.31059432,0.13015985
165,equal_weight,0.21333744,-0.15878814,0.38265455,0.41614592
166,equal_weight,0.26818696,0.7960067,-0.52848005,0.5370343
167,equal_weight,-0.6367634,-0.4550076,-0.9902443,-0.4650383
168,equal_weight,-0.6781301,-0.41479456,-0.9930328,-0.6265629
169,equal_weight,-0.59779364,-0.6153322,-0.6906288,-0.48741984
170,equal_weight,-0.7139019,-0.551802,-0.92460114,-0.6653025
171,equal_weight,-0.8044611,-0.76173156,-0.92339545,-0.72825634
172,equal_weight,-0.8662104,-0.7633614,-0.9583896,-0.87688017
173,equal_weight,-0.90530235,-0.9552775,-0.9841273,-0.7765022
174,equal_weight,-0.8042943,-0.86499643,-0.9983759,-0.5495105
175,equal_weight,-0.54926133,-0.7345543,-0.99481493,0.08158517
176,equal_weight,-0.4594073,0.43675518,-0.82852554,-0.98645157
177,equal_weight,0.026725093,0.5659218,0.38113773,-0.86688423
178,equal_weight,0.39959416,0.7914156,0.5393996,-0.13203269
179,equal_weight,-0.050991654,0.22720063,0.07115531,-0.4513309
180,equal_weight,-0.32963112,0.24960315,-0.24009478,-0.9984017
181,equal_weight,-0.60138375,-0.23653638,-0.5679346,-0.99968034
182,equal_weight,-0.84349746,-0.77506584,-0.75600386,-0.99942267
183,equal_weight,-0.30386496,0.6287787,-0.54062384,-0.9997497
184,equal_weight,-0.5252971,-0.29909945,-0.2781629,-0.9986289
185,equal_weight,-0.77928627,-0.9543399,-0.3851925,-0.99832636
186,equal_weight,-0.721953,-0.9355945,-0.23621243,-0.99405205
187,equal_weight,-0.4541065,-0.4601316,0.088742495,-0.99093044
188,equal_weight,-0.75853664,-0.9678498,-0.31145298,-0.99630713
189,equal_weight,-0.87573594,-0.97825736,-0.6493186,-0.99963194
0,vol_regime,-0.58280313,-0.841674,-0.060240507,-0.63650566
1,vol_regime,-0.8453236,-0.77005565,-0.5784504,-0.9972337
2,vol_regime,-0.6984757,-0.48323166,-0.30072165,-0.9867237
3,vol_regime,-0.39327314,-0.7390464,0.5037446,-0.5446163
4,vol_regime,-0.67681164,-0.99631566,0.15740526,-0.818796
5,vol_regime,-0.8792138,-0.9858864,-0.4772544,-0.975994
6,vol_regime,-0.66463476,-0.9505484,0.3399179,-0.8949076
7,vol_regime,-0.29387778,-0.052411973,0.5747781,-0.7862196
8,vol_regime,-0.8518616,-0.99957925,-0.28964007,-0.98811966
9,vol_regime,-0.91958135,-0.9973587,-0.80468744,-0.99499583
10,vol_regime,-0.7308828,-0.7904002,-0.51155305,-0.9638051
11,vol_regime,-0.8638613,-0.648775,-0.94148105,-0.97545475
12,vol_regime,-0.919334,-0.80388045,-0.96038043,-0.9800589
13,vol_regime,-0.64310366,-0.592096,-0.4520023,-0.9489131
14,vol_regime,-0.49978322,-0.90477854,0.12607169,-0.92926115
15,vol_regime,-0.659133,-0.8535854,-0.26511633,-0.99003613
16,vol_regime,-0.74243504,-0.16782737,-0.9785596,-0.9927498
17,vol_regime,-0.57055795,0.3564129,-0.9700608,-0.96693933
18,vol_regime,-0.59279466,0.31595302,-0.9387075,-0.9996781
19,vol_regime,-0.51188916,0.54615474,-0.88139665,-0.99891245
20,vol_regime,-0.6217932,0.1615057,-0.85292774,-0.9993188
21,vol_regime,-0.515855,0.50550246,-0.8418603,-0.99826735
22,vol_regime,-0.5231324,0.45119858,-0.7971073,-0.99814105
23,vol_regime,-0.46848407,0.39853132,-0.4470464,-0.9972684
24,vol_regime,-0.16752094,0.7933285,0.3582356,-0.95433325
25,vol_regime,-0.46004373,0.7360101,-0.9082648,-0.9983876
26,vol_regime,-0.5953578,0.19707513,-0.7812779,-0.9964494
27,vol_regime,-0.75987196,-0.27089214,-0.89311576,-0.99996233
28,vol_regime,-0.6430882,0.12348294,-0.90135574,-0.9997239
29,vol_regime,-0.82296973,-0.43050003,-0.96919197,-0.9999627
30,vol_regime,-0.9417678,-0.8925854,-0.870019,-0.9999768
31,vol_regime,-0.84674597,-0.5579266,-0.8991377,-0.9990809
32,vol_regime,-0.8285153,-0.5480001,-0.8238614,-0.998686
33,vol_regime,-0.74714434,-0.3915851,-0.65810364,-0.99609613
34,vol_regime,-0.81595135,-0.6286688,-0.63683194,-0.9999687
35,vol_regime,-0.7965806,-0.60829633,-0.57097524,-0.9997933
36,vol_regime,-0.7508951,-0.23565435,-0.902799,-0.99927795
37,vol_regime,-0.8556609,-0.60230196,-0.88597584,-0.99555033
38,vol_regime,-0.52833205,0.3937391,-0.7525728,-0.99187845
39,vol_regime,-0.5774149,-0.03464389,-0.40204263,-0.9732263
40,vol_regime,-0.4836042,-0.0692119,0.11637473,-0.97223115
41,vol_regime,0.39628738,0.5518012,0.6130438,0.21627653
42,vol_regime,0.00417673,-0.011071324,0.06843364,-0.0123772025
43,vol_regime,-0.2575113,0.44316697,0.19495511,-0.8589048
44,vol_regime,-0.57138383,-0.7299365,0.31538546,-0.8309599
45,vol_regime,-0.45438027,-0.41190982,-0.14342481,-0.6042447
46,vol_regime,-0.512275,-0.31383783,-0.5900516,-0.60022664
47,vol_regime,-0.067908466,-0.6686137,-0.17853117,0.33676374
48,vol_regime,-0.31748164,-0.7877931,-0.88979703,0.19363141
49,vol_regime,-0.79963744,-0.8022482,-0.975625,-0.727676
50,vol_regime,-0.9325733,-0.7968832,-0.9701265,-0.99896604
51,vol_regime,-0.9989481,-0.99846894,-0.99704385,-0.9999973
52,vol_regime,-0.99977314,-0.99958855,-0.9994853,-0.99999905
53,vol_regime,-0.99796784,-0.99404806,-0.99876976,-0.999999
54,vol_regime,-0.99929136,-0.9979549,-0.9995248,-0.9999999
55,vol_regime,-0.9979718,-0.99543893,-0.99670225,-0.9999992
56,vol_regime,-0.98671126,-0.98600525,-0.95455575,-0.999997
57,vol_regime,-0.98518324,-0.9782382,-0.9585631,-0.9999983
58,vol_regime,-0.9796718,-0.96547043,-0.95016164,-0.99999666
59,vol_regime,-0.76319164,-0.97112626,0.14072275,-0.9999966
60,vol_regime,-0.8442393,-0.99466914,-0.22932482,-0.99994713
61,vol_regime,-0.95881945,-0.98623884,-0.81511486,-0.9998497
62,vol_regime,-0.95273757,-0.9873267,-0.7832591,-0.9997755
63,vol_regime,-0.9726357,-0.9854806,-0.88517016,-0.99991494
64,vol_regime,-0.98051363,-0.9930373,-0.9139063,-0.99964243
65,vol_regime,-0.9798913,-0.9959087,-0.9068417,-0.9995007
66,vol_regime,-0.9745724,-0.9888187,-0.89062095,-0.99960524
67,vol_regime,-0.9579246,-0.9945066,-0.7991057,-0.999503
68,vol_regime,-0.8977944,-0.99925435,-0.49101472,-0.9996304
69,vol_regime,-0.96058154,-0.98854715,-0.82027847,-0.9999234
70,vol_regime,-0.80665576,-0.4278984,-0.90048605,-0.9963781
71,vol_regime,-0.9826229,-0.98976594,-0.93510234,-0.9973453
72,vol_regime,-0.9936496,-0.9980016,-0.97311884,-0.99925077
73,vol_regime,-0.9131105,-0.9831404,-0.60669595,-0.99365836
74,vol_regime,-0.79175913,-0.9995906,-0.127936,-0.93258953
75,vol_regime,-0.3864637,-0.7712474,0.39261508,-0.46722502
76,vol_regime,-0.19390781,-0.8405148,0.7486968,-0.18298548
77,vol_regime,0.02033183,-0.62423545,0.84314,0.07794893
78,vol_regime,-0.20484838,-0.84422505,0.71646047,-0.1897459
79,vol_regime,-0.26693186,-0.8451419,0.3107109,-0.15106297
80,vol_regime,-0.5264466,-0.9254374,0.09050238,-0.53383166
81,vol_regime,-0.32009935,-0.7975861,0.5970758,-0.4004774
82,vol_regime,-0.073207214,-0.6127376,0.72851586,-0.07017821
83,vol_regime,0.1277633,-0.64586616,0.8705411,0.29482985
84,vol_regime,0.15617973,-0.89489496,0.8588388,0.5057609
85,vol_regime,-0.0117465975,-0.7875891,0.7709296,0.14068842
86,vol_regime,-0.054697383,-0.3103869,0.55141616,-0.14372909
87,vol_regime,-0.100562945,-0.50825036,0.6268829,-0.14692885
88,vol_regime,-0.08727928,-0.31270826,0.54322624,-0.20422411
89,vol_regime,0.026224857,-0.031264484,0.5239625,-0.1383766
90,vol_regime,0.12854531,0.047404885,0.6761637,-0.041817784
91,vol_regime,0.4638292,0.8482213,0.6797304,0.14683342
92,vol_regime,0.5082738,0.19392836,0.8162389,0.57369494
93,vol_regime,0.4659909,-0.09644604,0.89816356,0.630584
94,vol_regime,0.25690618,-0.89073044,0.969291,0.66053426
95,vol_regime,0.5898027,0.06307864,0.9629762,0.61896193
96,vol_regime,0.57789356,0.060775757,0.8649585,0.7122581
97,vol_regime,0.47376308,-0.23332715,0.8116554,0.7303302
98,vol_regime,0.18280745,-0.7127037,0.4902208,0.66843414
99,vol_regime,-0.8186194,-0.6822386,-0.58775634,-0.9927931
100,vol_regime,-0.41880012,0.43011546,-0.2530489,-0.99445
101,vol_regime,-0.5340752,0.40153182,-0.7811144,-0.9966237
102,vol_regime,-0.51120204,0.3501612,-0.5921395,-0.99564505
103,vol_regime,-0.3919644,0.58392143,-0.9538406,-0.75274545
104,vol_regime,-0.4836654,0.49201798,-0.9386792,-0.88706994
105,vol_regime,-0.524892,0.3215654,-0.90976626,-0.8788167
106,vol_regime,-0.53613645,0.5145352,-0.97397566,-0.9914037
107,vol_regime,-0.45380977,0.73155844,-0.9584042,-0.96319294
108,vol_regime,-0.3897487,0.8597578,-0.75464165,-0.9934954
109,vol_regime,-0.3368676,0.8008187,-0.40068972,-0.99395055
110,vol_regime,-0.6109389,0.00914228,-0.57281417,-0.99823755
111,vol_regime,-0.6666464,-0.07478809,-0.7266092,-0.99777627
112,vol_regime,-0.7155738,-0.33367252,-0.5804774,-0.9987531
113,vol_regime,-0.75806344,-0.5871978,-0.44436967,-0.9860603
114,vol_regime,-0.26375896,0.78592205,-0.25360084,-0.8976308
115,vol_regime,-0.34132594,0.6104119,-0.41835356,-0.8815576
116,vol_regime,-0.3530045,0.5565324,-0.42959,-0.8680924
117,vol_regime,-0.652685,-0.17865902,-0.5890805,-0.96254236
118,vol_regime,-0.30632332,0.79848266,-0.7908161,-0.77540976
119,vol_regime,-0.27737054,0.5892658,-0.90712297,-0.5454514
120,vol_regime,-0.5810134,-0.10124999,-0.6354284,-0.84710544
121,vol_regime,-0.6937431,-0.58542854,-0.5011905,-0.8357529
122,vol_regime,-0.68819225,-0.7553313,0.17886066,-0.99473006
123,vol_regime,-0.9322721,-0.99024135,-0.7283748,-0.9790494
124,vol_regime,-0.8192731,-0.99575424,-0.34096444,-0.9047079
125,vol_regime,-0.91013545,-0.9772135,-0.9151497,-0.86788297
126,vol_regime,-0.81445384,-0.886566,-0.56611913,-0.8705205
127,vol_regime,-0.6585603,-0.5268932,-0.012974799,-0.99579465
128,vol_regime,-0.857212,-0.7328827,-0.7220347,-0.9858805
129,vol_regime,-0.6907495,-0.6593516,-0.0012506247,-0.98538786
130,vol_regime,-0.7762725,-0.68473744,-0.4724568,-0.95271975
131,vol_regime,-0.8318052,-0.6856542,-0.77917033,-0.94054985
132,vol_regime,-0.9560655,-0.94434786,-0.8894236,-0.9897528
133,vol_regime,-0.9776791,-0.97012013,-0.9483779,-0.9939349
134,vol_regime,-0.92872536,-0.99710196,-0.6747077,-0.9893065
135,vol_regime,-0.9348546,-0.9992598,-0.69041365,-0.99398786
136,vol_regime,-0.61690456,-0.98731536,0.20594943,-0.72379965
137,vol_regime,-0.5762267,-0.9915969,0.32238424,-0.68644905
138,vol_regime,-0.47158927,-0.86906594,0.602824,-0.66286856
139,vol_regime,-0.48411533,-0.82513654,0.58591104,-0.70751315
140,vol_regime,-0.23547086,-0.5772328,0.59563255,-0.36285508
141,vol_regime,-0.28493917,-0.19954962,0.2345407,-0.54396486
142,vol_regime,-0.028038466,0.6945698,0.050848484,-0.49315822
143,vol_regime,-0.40160012,-0.7028595,0.20874417,-0.4649822
144,vol_regime,-0.19018105,-0.98690766,0.5017973,0.011063576
145,vol_regime,-0.27262098,-0.96117103,0.5891619,-0.20420408
146,vol_regime,0.07667012,-0.73256725,0.8065405,0.2702644
147,vol_regime,0.33853835,-0.87275034,0.9849665,0.8067403
148,vol_regime,0.20333807,-0.5507958,0.858443,0.39377642
149,vol_regime,0.23759164,-0.07217765,0.85546947,0.17630208
150,vol_regime,-0.3378325,-0.78597665,0.48340046,-0.39743924
151,vol_regime,-0.15040204,-0.4764123,0.55406857,-0.23658413
152,vol_regime,-0.27468735,-0.90826184,0.56459236,-0.23025453
153,vol_regime,-0.14051984,-0.96102315,0.80806303,-0.027651012
154,vol_regime,0.0021054924,-0.9259966,0.89106464,0.20338309
155,vol_regime,-0.026913662,-0.8125871,0.57812285,0.20247579
156,vol_regime,0.536345,-0.037151515,0.93453145,0.7211683
157,vol_regime,0.24405335,-0.97361535,0.96311843,0.6870285
158,vol_regime,0.13378796,-0.8790016,0.8800001,0.44297683
159,vol_regime,0.025704611,-0.74106705,0.8662505,0.14954925
160,vol_regime,0.20484516,-0.60214555,0.90723014,0.40808558
161,vol_regime,-7.630586e-05,-0.68714106,0.8404505,0.075951815
162,vol_regime,-0.20896702,-0.11769062,-0.07862699,-0.31586885
163,vol_regime,-0.26281732,-0.3143406,-0.3654399,-0.19085431
164,vol_regime,-0.10732453,-0.3959236,0.1530863,-0.038329422
165,vol_regime,0.14377925,-0.16366059,0.032042623,0.3729378
166,vol_regime,0.42599195,0.77144504,-0.660246,0.6532153
167,vol_regime,-0.34954548,-0.25238025,-0.9935252,-0.1502527
168,vol_regime,-0.51065785,-0.37606114,-0.9831861,-0.40240455
169,vol_regime,-0.4256178,-0.38534504,-0.5434918,-0.40263188
170,vol_regime,-0.58834237,-0.33642417,-0.9444044,-0.5970684
171,vol_regime,-0.6977929,-0.6274033,-0.9048569,-0.657201
172,vol_regime,-0.8231079,-0.6632992,-0.9595631,-0.86441106
173,vol_regime,-0.87446946,-0.93653315,-0.9874899,-0.79202306
174,vol_regime,-0.8423161,-0.82008797,-0.9972131,-0.79369414
175,vol_regime,-0.36970657,-0.6741185,-0.98170763,0.057741046
176,vol_regime,-0.47841573,0.6146741,-0.9092456,-0.99706566
177,vol_regime,-0.17262405,0.6769352,0.44469714,-0.9292881
178,vol_regime,0.030676257,0.8491709,0.6601608,-0.71221435
179,vol_regime,-0.31325236,0.32888794,0.18790126,-0.89899796
180,vol_regime,-0.3892694,0.53552616,-0.25049746,-0.99965554
181,vol_regime,-0.60098845,0.014919162,-0.5273947,-0.99997056
182,vol_regime,-0.84872884,-0.639291,-0.7848733,-0.9999337
183,vol_regime,-0.4059278,0.76568925,-0.67831314,-0.9999439
184,vol_regime,-0.54022086,0.035098672,-0.25396895,-0.9999134
185,vol_regime,-0.8440733,-0.9214379,-0.33861208,-0.999839
186,vol_regime,-0.8020862,-0.88337356,-0.18739855,-0.9991888
187,vol_regime,-0.4891205,-0.07710558,0.16713023,-0.9988298
188,vol_regime,-0.8416942,-0.94093835,-0.29789227,-0.9996685
189,vol_regime,-0.9093951,-0.9496167,-0.62265134,-0.99995965
0,hmm,-0.15510446,-0.841674,-0.060240507,-0.63650566
1,hmm,-0.8102765,-0.8938313,-0.7536465,-0.9982377
2,hmm,-0.35289776,-0.492198,-0.3124405,-0.98663557
3,hmm,0.4885048,-0.93793565,0.49222445,-0.6250406
4,hmm,-0.3284555,-0.9991404,-0.32782668,-0.9062951
5,hmm,-0.61339664,-0.99627686,-0.6131496,-0.99041134
6,hmm,0.2888885,-0.98494244,0.2897451,-0.931735
7,hmm,0.041254822,-0.98701495,0.04221368,-0.9174043
8,hmm,-0.52585155,-0.9998999,-0.5253592,-0.9958605
9,hmm,-0.8480311,-0.99856204,-0.8478604,-0.9955493
10,hmm,-0.5182017,-0.8079846,-0.5173993,-0.9674278
11,hmm,-0.9446854,-0.6751309,-0.9461797,-0.97839445
12,hmm,-0.95670986,-0.8298188,-0.95831597,-0.98092145
13,hmm,-0.44002968,-0.595427,-0.43919933,-0.9509997
14,hmm,0.09917475,-0.9244014,0.10254443,-0.9263599
15,hmm,-0.26871023,-0.9021926,-0.2672429,-0.9904742
16,hmm,-0.9851031,-0.18700206,-0.98465806,-0.99358636
17,hmm,-0.95479906,0.2345351,-0.95477617,-0.9646187
18,hmm,-0.9179995,0.6299782,-0.9109776,-0.99932784
19,hmm,-0.87454116,0.73421633,-0.8732021,-0.99860996
